# warm-cache-prompts.tsv — Tool calls for warming server caches
# Format: tool_name<TAB>json_args
# Lines starting with # are comments; blank lines are ignored.
#
# Derived from the Example Queries and 26 Research Scenarios in README.md.
# Notes:
# - compact: true is omitted from vocabulary-routed calls (it has no effect there)
# - Calls are ordered: vocabulary searches first (warm SQLite page cache),
#   then HTTP-bound tools (warm response cache)
# - Where an Example Query duplicates a Scenario call, it appears once under Example Queries

# ===================================================================
# Example Queries
# ===================================================================
search_artwork	{"creator": "Gesina ter Borch", "type": "drawing"}
search_artwork	{"creator": "Pieter Jansz. Saenredam", "type": "painting"}
search_artwork	{"subject": "Raid on the Medway"}
search_artwork	{"depictedPerson": "Amalia van Solms", "type": "painting"}
search_artwork	{"subject": "winter landscape", "creationDate": "17*"}
search_artwork	{"productionPlace": "Haarlem", "technique": "mezzotint"}
search_artwork	{"inscription": "fecit"}
search_artwork	{"provenance": "Napoleon"}
search_artwork	{"productionRole": "after painting by"}
search_artwork	{"creditLine": "bequest"}
search_artwork	{"nearPlace": "Oude Kerk Amsterdam", "nearPlaceRadius": 0.1}
lookup_iconclass	{"query": "fabulous animals"}
search_artwork	{"inscription": "luctor et emergo"}
search_artwork	{"type": "painting", "minWidth": 300}
search_artwork	{"type": "sculpture", "birthPlace": "Leiden"}
list_curated_sets	{}

# ===================================================================
# Research Scenarios 1–26
# ===================================================================

# 1. Mapping an Artist's Output Across Media
search_artwork	{"creator": "Rembrandt van Rijn", "type": "painting", "compact": true}
search_artwork	{"creator": "Rembrandt van Rijn", "type": "print", "compact": true}
search_artwork	{"creator": "Rembrandt van Rijn", "type": "drawing", "compact": true}

# 2. Material Culture Beyond the Canon
search_artwork	{"productionPlace": "Japan"}
search_artwork	{"productionPlace": "China"}
search_artwork	{"productionPlace": "Java"}
search_artwork	{"productionPlace": "India"}
search_artwork	{"depictedPlace": "Japan"}

# 3. Tracking the Adoption of Artistic Techniques
search_artwork	{"type": "print", "technique": "engraving", "creationDate": "15*", "compact": true}
search_artwork	{"type": "print", "technique": "etching", "creationDate": "16*", "compact": true}
search_artwork	{"type": "print", "technique": "etching", "creationDate": "17*", "compact": true}
search_artwork	{"type": "print", "technique": "mezzotint", "creationDate": "17*", "compact": true}

# 4. Mapping the Visual Rhetoric of the Stadholders
search_artwork	{"depictedPerson": "Maurits"}
search_artwork	{"depictedPerson": "Frederik Hendrik"}
search_artwork	{"depictedPerson": "Willem III"}

# 5. Production Geography and the Network of Printmaking Cities
search_artwork	{"productionPlace": "Haarlem", "type": "print"}
search_artwork	{"productionPlace": "Amsterdam", "type": "print"}
search_artwork	{"productionPlace": "Leiden", "type": "print"}
search_artwork	{"productionPlace": "Antwerp", "type": "print"}
search_artwork	{"profession": "printmaker", "birthPlace": "Haarlem"}

# 6. Iconographic Traditions Across Media
search_artwork	{"subject": "vanitas", "type": "painting"}
search_artwork	{"subject": "vanitas", "type": "print"}

# 7. Reading Inscriptions as Primary Sources (Saenredam painting search in Example Queries)
search_artwork	{"inscription": "Saenredam"}

# 8. Dimensions as Evidence for Workshop Practice
search_artwork	{"type": "painting", "material": "panel", "minHeight": 40, "maxHeight": 50, "minWidth": 30, "maxWidth": 40}

# 9. Credit Lines and Acquisition Context
search_artwork	{"creditLine": "purchase", "creator": "Rembrandt"}
search_artwork	{"creditLine": "bequest", "creator": "Rembrandt"}
search_artwork	{"provenance": "Rembrandt"}

# 10. Measuring Scholarly Attention
search_artwork	{"creator": "Johannes Vermeer", "type": "painting"}

# 11. Building a Literature Review
get_artwork_bibliography	{"objectNumber": "SK-A-4", "full": false}

# 12. Iconographic Depth and Scholarly Attention
search_artwork	{"iconclass": "73D82"}
search_artwork	{"iconclass": "73A52"}
search_artwork	{"iconclass": "73D24"}

# 13. Technical Art History at the Brushstroke Level
get_artwork_details	{"objectNumber": "SK-C-5"}
get_artwork_image	{"objectNumber": "SK-C-5"}

# 14. Comparative Detail Analysis Across Works
search_artwork	{"birthPlace": "Leiden", "profession": "painter", "type": "painting"}
